# 角色权限策略
# 格式: p, 角色, 资源, 操作

# 超级管理员 - 拥有所有权限
p, SUPER_ADMIN, *, *

# 审计员 - 只能查看和审核
p, AUDITOR, certificate, read
p, AUDITOR, verification, read
p, AUDITOR, verification, approve
p, AUDITOR, audit, read

# 操作员 - 管理证书和验证
p, OPERATOR, certificate, read
p, OPERATOR, certificate, create
p, OPERATOR, certificate, update
p, OPERATOR, verification, read
p, OPERATOR, verification, create

# 校管理员 - 管理整个学校
p, SCHOOL_ADMIN, user, read
p, SCHOOL_ADMIN, user, update
p, SCHOOL_ADMIN, certificate, read
p, SCHOOL_ADMIN, certificate, create
p, SCHOOL_ADMIN, verification, read
p, SCHOOL_ADMIN, organization, read
p, SCHOOL_ADMIN, organization, update

# 院系管理员 - 管理院系
p, DEPARTMENT_ADMIN, user, read
p, DEPARTMENT_ADMIN, certificate, read
p, DEPARTMENT_ADMIN, verification, read
p, DEPARTMENT_ADMIN, organization, read

# 企业HR - 查看和验证证书
p, HR, certificate, read
p, HR, verification, create
p, HR, verification, read

# 学生 - 只能查看自己的证书
p, STUDENT, certificate, read
p, STUDENT, user, read

# 用户角色分配
# 格式: g, 用户, 角色
# 示例: g, user123, STUDENT
